                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.4395,                 3.2617,                 1.4234,                 0.0325,                0.23388,                0.03937,                0.01228,                 2.8816,                 6.5553,                 1.0304,               0.088012,                1.2e-05,                1.2e-05
                      1,                 2.1969,                 2.4715,                 1.2759,                0.03097,                0.33433,                0.02278,                0.00778,                  2.787,                 6.8407,                 1.1931,               0.075025,              2.475e-05,              2.475e-05
                      2,                 2.1881,                 2.1097,                 1.2431,                0.03765,                0.33433,                0.06158,                0.02237,                 2.4373,                 7.0898,                  1.049,               0.062037,              3.724e-05,              3.724e-05
                      3,                 2.0708,                  1.982,                 1.2644,                0.28872,                0.34933,                0.29221,                0.13263,                 1.9665,                 7.1429,                0.87771,               0.049049,              4.947e-05,              4.947e-05
                      4,                 2.0675,                 1.8733,                 1.2102,                0.12852,                0.54123,                0.32975,                0.14083,                 1.8751,                 6.6118,                0.81104,               0.036061,              6.144e-05,              6.144e-05
                      5,                 2.0458,                 1.8521,                 1.2005,                0.07198,                0.68066,                0.36812,                0.15481,                 1.8156,                 5.6418,                0.78449,               0.023073,              7.315e-05,              7.315e-05
                      6,                 2.0054,                 1.7879,                 1.1787,                0.06652,                0.68516,                0.36864,                0.15261,                 1.8509,                 5.1803,                0.78395,               0.010085,               8.46e-05,               8.46e-05
                      7,                 2.0148,                 1.7738,                 1.1965,                0.34927,                0.50375,                0.39892,                0.16949,                 1.8061,                 4.5387,                0.79684,                9.3e-05,                9.3e-05,                9.3e-05
                      8,                 2.0085,                 1.7202,                 1.1906,                0.63072,                0.31934,                0.40261,                0.17565,                  1.802,                 4.1212,                0.79175,                9.3e-05,                9.3e-05,                9.3e-05
                      9,                 2.0114,                 1.7817,                 1.1909,                0.57256,                0.38831,                0.40925,                0.17657,                 1.8114,                 3.7798,                0.79601,                9.2e-05,                9.2e-05,                9.2e-05
                     10,                 1.9228,                 1.7591,                 1.1763,                0.55369,                 0.3913,                0.39139,                0.17535,                 1.7989,                 3.6452,                0.80466,                9.1e-05,                9.1e-05,                9.1e-05
                     11,                 1.9444,                 1.7069,                 1.1688,                0.56461,                0.41079,                0.42326,                0.18377,                  1.788,                  3.508,                0.79362,                  9e-05,                  9e-05,                  9e-05
                     12,                 1.9722,                 1.7068,                 1.1749,                0.59812,                0.42172,                0.43786,                0.19252,                 1.7975,                 3.3742,                0.78581,                8.9e-05,                8.9e-05,                8.9e-05
                     13,                 1.9754,                 1.6513,                 1.1582,                0.58386,                0.41079,                0.43244,                0.18954,                  1.819,                 3.3083,                0.79836,                8.8e-05,                8.8e-05,                8.8e-05
                     14,                 1.9567,                 1.6732,                 1.1633,                0.58728,                0.40535,                0.43142,                0.18906,                 1.8104,                 3.3104,                0.79914,                8.7e-05,                8.7e-05,                8.7e-05
                     15,                 1.9595,                  1.677,                 1.1437,                0.59236,                 0.3943,                0.43501,                0.18843,                 1.7878,                 3.3394,                0.78868,                8.6e-05,                8.6e-05,                8.6e-05
                     16,                 1.8859,                 1.7306,                 1.1556,                0.56666,                 0.3973,                0.42763,                0.19264,                 1.7782,                 3.3152,                 0.7914,                8.5e-05,                8.5e-05,                8.5e-05
                     17,                 1.9428,                 1.6391,                 1.1463,                0.57948,                 0.4078,                0.43648,                0.19401,                 1.7591,                 3.3104,                0.78206,                8.4e-05,                8.4e-05,                8.4e-05
                     18,                 1.8786,                 1.6821,                 1.1301,                0.57024,                0.40981,                0.43856,                 0.1981,                 1.7581,                 3.3118,                0.78455,                8.3e-05,                8.3e-05,                8.3e-05
                     19,                 1.8909,                 1.6892,                 1.1736,                0.58565,                0.41679,                0.44972,                 0.1982,                 1.7834,                 3.2922,                0.78508,                8.2e-05,                8.2e-05,                8.2e-05
                     20,                  1.972,                 1.6723,                 1.1533,                0.53792,                0.43178,                0.44471,                0.19464,                  1.792,                 3.3077,                0.78223,                8.1e-05,                8.1e-05,                8.1e-05
                     21,                 1.8996,                 1.6344,                 1.1293,                0.56831,                0.42429,                0.44792,                 0.1984,                 1.7741,                 3.2925,                0.78182,                  8e-05,                  8e-05,                  8e-05
                     22,                 1.9039,                 1.5875,                 1.1359,                0.56732,                0.42129,                 0.4636,                0.20574,                 1.7644,                 3.2549,                0.78401,                7.9e-05,                7.9e-05,                7.9e-05
                     23,                  1.902,                 1.6008,                 1.1411,                0.58637,                0.42083,                0.46619,                0.20784,                 1.7474,                 3.2552,                0.77977,                7.8e-05,                7.8e-05,                7.8e-05
                     24,                 1.8661,                 1.6024,                 1.1387,                0.56249,                0.43478,                0.45623,                0.20881,                 1.7556,                 3.2233,                0.79074,                7.7e-05,                7.7e-05,                7.7e-05
                     25,                 1.8671,                 1.5836,                 1.1349,                 0.5838,                0.43928,                0.46825,                0.21141,                 1.7601,                 3.2302,                0.78677,                7.6e-05,                7.6e-05,                7.6e-05
                     26,                 1.8416,                 1.6743,                 1.1407,                0.60325,                0.42729,                0.46754,                0.20969,                 1.7577,                 3.2414,                0.78301,                7.5e-05,                7.5e-05,                7.5e-05
                     27,                 1.8884,                 1.6449,                 1.1447,                 0.5666,                0.42926,                0.45569,                0.20641,                 1.7643,                 3.2248,                0.79326,                7.4e-05,                7.4e-05,                7.4e-05
                     28,                  1.865,                 1.5907,                 1.1507,                0.61051,                0.44078,                 0.4771,                0.21126,                 1.7607,                 3.2172,                0.78249,                7.3e-05,                7.3e-05,                7.3e-05
                     29,                 1.8555,                 1.6376,                 1.1417,                0.58546,                0.44465,                0.47295,                0.20654,                 1.7712,                 3.2628,                0.77258,                7.2e-05,                7.2e-05,                7.2e-05
                     30,                 1.8533,                  1.575,                 1.1255,                 0.5892,                0.45727,                0.47226,                 0.2068,                  1.784,                 3.2452,                0.77633,                7.1e-05,                7.1e-05,                7.1e-05
                     31,                 1.8938,                 1.5987,                 1.1475,                 0.5741,                0.46477,                 0.4714,                0.20901,                  1.781,                 3.2042,                0.77751,                  7e-05,                  7e-05,                  7e-05
                     32,                 1.8416,                 1.5832,                 1.1265,                0.56644,                0.45577,                0.47415,                 0.2138,                 1.7627,                 3.1883,                0.78337,                6.9e-05,                6.9e-05,                6.9e-05
                     33,                 1.7858,                 1.5744,                 1.1254,                0.56936,                0.44078,                0.46032,                0.21788,                 1.7253,                 3.1824,                0.78037,                6.8e-05,                6.8e-05,                6.8e-05
                     34,                 1.8573,                 1.6368,                 1.1269,                0.57145,                0.44678,                0.46394,                0.21866,                 1.7165,                 3.1794,                0.78119,                6.7e-05,                6.7e-05,                6.7e-05
                     35,                 1.7983,                 1.5943,                 1.1331,                0.55864,                0.42729,                0.43203,                0.20139,                  1.781,                 3.2075,                  0.815,                6.6e-05,                6.6e-05,                6.6e-05
                     36,                 1.8269,                 1.5644,                 1.1212,                0.56719,                0.42831,                0.44081,                0.20652,                 1.7514,                 3.2047,                0.79837,                6.5e-05,                6.5e-05,                6.5e-05
                     37,                 1.8247,                  1.592,                 1.1183,                0.57826,                0.44378,                0.46209,                0.21317,                 1.7432,                 3.2172,                0.78893,                6.4e-05,                6.4e-05,                6.4e-05
                     38,                 1.7961,                  1.551,                 1.1085,                 0.5638,                0.43478,                0.44644,                0.21082,                 1.7455,                  3.223,                0.79548,                6.3e-05,                6.3e-05,                6.3e-05
                     39,                 1.8087,                 1.5571,                 1.1339,                0.57077,                0.45727,                0.46242,                0.21676,                  1.753,                 3.2019,                0.79206,                6.2e-05,                6.2e-05,                6.2e-05
                     40,                 1.8239,                 1.5205,                  1.106,                0.59328,                0.45427,                0.47913,                0.21404,                 1.7632,                 3.2439,                0.77226,                6.1e-05,                6.1e-05,                6.1e-05
                     41,                 1.8548,                 1.5454,                 1.1059,                0.56365,                0.45727,                 0.4738,                0.21047,                 1.7688,                 3.2624,                0.76837,                  6e-05,                  6e-05,                  6e-05
                     42,                 1.8376,                 1.5446,                 1.1041,                0.59866,                0.46177,                0.48094,                0.21459,                 1.7557,                 3.2115,                0.77423,                5.9e-05,                5.9e-05,                5.9e-05
                     43,                 1.8345,                 1.5712,                 1.1377,                0.55647,                0.46477,                0.45861,                0.21252,                 1.7616,                 3.1895,                0.79536,                5.8e-05,                5.8e-05,                5.8e-05
                     44,                 1.8133,                 1.5549,                 1.1389,                0.58152,                0.47976,                0.48069,                0.22032,                 1.7516,                 3.1895,                0.77827,                5.7e-05,                5.7e-05,                5.7e-05
                     45,                 1.8279,                 1.5889,                 1.1061,                0.58954,                0.46777,                0.47832,                0.21767,                 1.7542,                 3.2297,                0.77065,                5.6e-05,                5.6e-05,                5.6e-05
                     46,                 1.7937,                 1.5074,                 1.0901,                 0.6087,                0.46627,                0.48403,                 0.2226,                 1.7632,                 3.2409,                0.77383,                5.5e-05,                5.5e-05,                5.5e-05
                     47,                 1.8193,                 1.5334,                 1.1062,                0.58885,                0.48576,                0.48336,                0.22043,                  1.763,                 3.1958,                0.77836,                5.4e-05,                5.4e-05,                5.4e-05
                     48,                 1.7856,                 1.5356,                 1.1158,                0.58053,                0.49325,                 0.4846,                0.21689,                 1.7672,                 3.2083,                0.77381,                5.3e-05,                5.3e-05,                5.3e-05
                     49,                 1.8176,                 1.5285,                 1.1011,                0.59187,                0.49475,                 0.4946,                0.22012,                 1.7682,                 3.2014,                0.77746,                5.2e-05,                5.2e-05,                5.2e-05
                     50,                 1.7834,                 1.5596,                 1.1236,                0.60161,                0.47545,                0.47453,                0.22016,                 1.7549,                 3.1751,                0.78822,                5.1e-05,                5.1e-05,                5.1e-05
                     51,                  1.826,                 1.6012,                 1.1178,                0.58529,                0.47676,                0.47755,                0.22064,                 1.7456,                 3.1829,                0.78446,             5.0001e-05,             5.0001e-05,             5.0001e-05
                     52,                 1.8261,                 1.5324,                 1.1147,                0.58045,                0.45277,                0.47467,                0.21915,                 1.7379,                  3.185,                0.78332,             4.9001e-05,             4.9001e-05,             4.9001e-05
                     53,                 1.7751,                  1.523,                   1.12,                0.56802,                0.49475,                 0.4767,                0.21948,                 1.7593,                  3.174,                  0.782,             4.8001e-05,             4.8001e-05,             4.8001e-05
                     54,                 1.7639,                 1.5386,                 1.1176,                0.56962,                0.49325,                0.47728,                 0.2189,                 1.7565,                 3.1911,                 0.7788,             4.7001e-05,             4.7001e-05,             4.7001e-05
                     55,                 1.7973,                 1.5447,                 1.1207,                0.57613,                0.46927,                0.47292,                0.21654,                 1.7576,                 3.1979,                0.78894,             4.6001e-05,             4.6001e-05,             4.6001e-05
                     56,                 1.7648,                 1.5396,                 1.1346,                0.58452,                0.47676,                 0.4839,                0.21791,                 1.7631,                 3.2013,                0.78141,             4.5001e-05,             4.5001e-05,             4.5001e-05
                     57,                 1.8375,                 1.5348,                 1.1074,                 0.5717,                0.48426,                0.48464,                0.22014,                 1.7567,                 3.2043,                0.77493,             4.4001e-05,             4.4001e-05,             4.4001e-05
                     58,                  1.799,                 1.4784,                 1.0835,                0.58379,                0.49325,                0.49072,                0.22502,                  1.751,                 3.1741,                0.77695,             4.3001e-05,             4.3001e-05,             4.3001e-05
                     59,                 1.8031,                 1.5354,                 1.1288,                0.59868,                0.48576,                0.48732,                 0.2237,                 1.7534,                 3.1575,                0.78336,             4.2001e-05,             4.2001e-05,             4.2001e-05
                     60,                 1.7874,                 1.5064,                 1.1018,                0.59402,                0.50075,                0.48986,                0.22528,                 1.7467,                 3.1837,                0.77703,             4.1001e-05,             4.1001e-05,             4.1001e-05
                     61,                 1.7233,                 1.5057,                 1.0826,                0.60034,                0.48276,                0.48644,                0.22488,                 1.7467,                 3.1723,                0.78031,             4.0001e-05,             4.0001e-05,             4.0001e-05
                     62,                  1.754,                 1.5408,                 1.1086,                0.59996,                0.48576,                0.47996,                0.22132,                 1.7434,                 3.1692,                0.78805,             3.9001e-05,             3.9001e-05,             3.9001e-05
                     63,                 1.7627,                 1.4992,                 1.1158,                0.60054,                0.47976,                0.47559,                0.22327,                 1.7416,                 3.1661,                0.78751,             3.8001e-05,             3.8001e-05,             3.8001e-05
                     64,                 1.8432,                 1.5529,                 1.1082,                0.60094,                0.48126,                0.47732,                0.22138,                 1.7452,                 3.1675,                0.78783,             3.7001e-05,             3.7001e-05,             3.7001e-05
                     65,                 1.7883,                 1.5135,                 1.1126,                 0.5859,                0.48153,                0.47282,                0.22005,                 1.7493,                 3.1615,                0.78967,             3.6001e-05,             3.6001e-05,             3.6001e-05
                     66,                  1.755,                 1.5236,                 1.1009,                0.60192,                0.47376,                0.46962,                0.21928,                 1.7513,                 3.1575,                  0.793,             3.5001e-05,             3.5001e-05,             3.5001e-05
                     67,                  1.764,                 1.5101,                 1.1022,                 0.5877,                0.47443,                0.46708,                0.21855,                 1.7332,                 3.1578,                0.78459,             3.4001e-05,             3.4001e-05,             3.4001e-05
                     68,                 1.7358,                 1.5112,                 1.0964,                  0.601,                0.47526,                0.48289,                0.22273,                 1.7317,                 3.1592,                0.77938,             3.3001e-05,             3.3001e-05,             3.3001e-05
                     69,                 1.7059,                 1.5256,                 1.0986,                0.59556,                0.47676,                0.48373,                0.22514,                 1.7358,                 3.1688,                0.77917,             3.2001e-05,             3.2001e-05,             3.2001e-05
                     70,                 1.8443,                 1.4902,                 1.0951,                0.58995,                0.47826,                 0.4842,                0.22587,                 1.7423,                 3.1735,                0.77639,             3.1001e-05,             3.1001e-05,             3.1001e-05
                     71,                 1.7625,                 1.5744,                 1.1181,                  0.577,                0.49775,                0.49052,                0.22327,                 1.7591,                 3.2024,                0.77866,             3.0001e-05,             3.0001e-05,             3.0001e-05
                     72,                 1.8216,                 1.5646,                 1.1246,                0.58251,                0.49175,                0.48969,                0.22292,                 1.7575,                 3.1895,                0.77761,             2.9001e-05,             2.9001e-05,             2.9001e-05
                     73,                 1.7564,                 1.4778,                 1.0958,                0.59316,                0.49025,                0.49651,                0.22665,                 1.7499,                 3.1669,                0.77722,             2.8001e-05,             2.8001e-05,             2.8001e-05
                     74,                 1.8115,                 1.5088,                  1.112,                0.59414,                0.48943,                0.49357,                0.22677,                 1.7402,                 3.1657,                0.77676,             2.7001e-05,             2.7001e-05,             2.7001e-05
                     75,                 1.7415,                  1.499,                 1.0899,                 0.5938,                0.48436,                0.49344,                0.22492,                 1.7425,                 3.1766,                0.77667,             2.6001e-05,             2.6001e-05,             2.6001e-05
                     76,                 1.7587,                 1.5178,                 1.0924,                0.60373,                0.48426,                0.48738,                 0.2253,                 1.7462,                 3.1823,                0.77992,             2.5001e-05,             2.5001e-05,             2.5001e-05
                     77,                 1.7775,                 1.4749,                 1.0895,                0.60684,                0.46745,                0.48482,                0.22345,                 1.7449,                 3.1891,                0.78238,             2.4001e-05,             2.4001e-05,             2.4001e-05
                     78,                 1.7366,                 1.5047,                 1.0893,                0.58833,                0.48423,                0.48559,                0.22481,                 1.7404,                 3.1825,                0.78437,             2.3001e-05,             2.3001e-05,             2.3001e-05
                     79,                 1.7069,                 1.4834,                 1.0898,                 0.6048,                0.48726,                0.49319,                0.22764,                 1.7382,                 3.1726,                0.78264,             2.2001e-05,             2.2001e-05,             2.2001e-05
                     80,                 1.7565,                 1.4896,                 1.0988,                0.62303,                0.48126,                 0.4923,                0.22769,                 1.7415,                 3.1694,                0.78163,             2.1001e-05,             2.1001e-05,             2.1001e-05
                     81,                 1.7802,                 1.4887,                 1.0844,                0.61576,                0.48533,                0.49866,                  0.228,                 1.7466,                 3.1773,                0.77823,             2.0001e-05,             2.0001e-05,             2.0001e-05
                     82,                 1.7651,                 1.5009,                 1.0859,                0.61125,                0.47976,                0.49881,                0.22916,                 1.7472,                 3.1785,                0.77737,             1.9001e-05,             1.9001e-05,             1.9001e-05
                     83,                 1.7415,                 1.5103,                 1.0972,                0.61718,                0.48726,                0.50155,                 0.2281,                 1.7456,                 3.1822,                0.77559,             1.8001e-05,             1.8001e-05,             1.8001e-05
                     84,                 1.7489,                 1.5239,                  1.091,                0.59291,                0.48876,                0.49329,                0.22425,                 1.7439,                 3.1796,                0.77553,             1.7001e-05,             1.7001e-05,             1.7001e-05
                     85,                 1.7339,                 1.5273,                 1.1027,                0.60753,                0.49175,                0.49449,                0.22542,                 1.7436,                 3.1667,                0.77812,             1.6001e-05,             1.6001e-05,             1.6001e-05
                     86,                 1.7435,                 1.4855,                 1.0874,                0.59034,                0.50225,                0.49114,                0.22548,                 1.7392,                 3.1627,                0.77967,             1.5001e-05,             1.5001e-05,             1.5001e-05
                     87,                 1.7316,                 1.4684,                 1.0801,                0.59356,                0.49325,                0.49136,                0.22653,                 1.7302,                 3.1655,                0.77789,             1.4001e-05,             1.4001e-05,             1.4001e-05
                     88,                 1.7539,                 1.4936,                 1.0877,                0.59195,                0.49153,                0.49346,                 0.2268,                 1.7288,                 3.1724,                0.77782,             1.3001e-05,             1.3001e-05,             1.3001e-05
                     89,                 1.7312,                 1.5154,                 1.0995,                0.59375,                0.48576,                0.49279,                0.22777,                 1.7257,                 3.1809,                0.77625,             1.2001e-05,             1.2001e-05,             1.2001e-05
                     90,                 1.7476,                 1.4848,                 1.0808,                0.59925,                0.48576,                0.49358,                0.22513,                 1.7307,                 3.1731,                0.77728,             1.1001e-05,             1.1001e-05,             1.1001e-05
                     91,                 1.7149,                 1.5173,                 1.0794,                0.59414,                0.49025,                0.49166,                0.22722,                 1.7266,                 3.1717,                0.77692,             1.0001e-05,             1.0001e-05,             1.0001e-05
                     92,                  1.723,                 1.5028,                 1.1046,                0.58659,                0.49775,                0.49127,                0.22663,                 1.7297,                 3.1635,                0.77804,             9.0009e-06,             9.0009e-06,             9.0009e-06
                     93,                 1.7449,                 1.5269,                 1.0962,                0.58651,                0.49625,                 0.4922,                 0.2275,                 1.7297,                 3.1618,                0.77773,             8.0009e-06,             8.0009e-06,             8.0009e-06
                     94,                 1.7961,                  1.519,                 1.0998,                0.58451,                0.49143,                0.49298,                0.22853,                 1.7288,                 3.1659,                0.77765,             7.0009e-06,             7.0009e-06,             7.0009e-06
                     95,                 1.7788,                 1.5133,                 1.0967,                0.57809,                0.49713,                0.49749,                0.22834,                 1.7334,                 3.1676,                0.77692,             6.0009e-06,             6.0009e-06,             6.0009e-06
                     96,                  1.783,                 1.5006,                 1.0954,                0.58731,                0.48576,                0.49473,                0.22593,                 1.7325,                 3.1749,                0.77563,              5.001e-06,              5.001e-06,              5.001e-06
                     97,                 1.7376,                  1.556,                 1.0949,                0.58478,                0.48876,                0.49435,                0.22678,                 1.7343,                 3.1726,                0.77572,              4.001e-06,              4.001e-06,              4.001e-06
                     98,                 1.7382,                 1.4974,                 1.0944,                0.58181,                0.48876,                0.49383,                0.22755,                 1.7326,                 3.1735,                0.77528,              3.001e-06,              3.001e-06,              3.001e-06
                     99,                 1.7422,                 1.4946,                 1.1015,                0.58251,                0.49367,                0.49643,                0.22875,                 1.7357,                 3.1731,                0.77672,              2.001e-06,              2.001e-06,              2.001e-06
